Year,Month,Curve Name,Short,Long,Net,,Date for lookup,Basin
2021,8,Charter Hire Curve 155 Atlantic Notional,-34,0,-34,,Aug-2021,Atlantic
2021,8,Charter Hire Curve 174 Atlantic Notional,0,1,1,,Aug-2021,Atlantic
2021,9,Charter Hire Curve 174 Atlantic Notional,-30,30,0,,Sep-2021,Atlantic
2021,9,Charter Hire Curve 174 Pacific Notional,0,6,6,,Sep-2021,Pacific 
2021,10,Charter Hire Curve 155 Atlantic Notional,-12,18,6,,Oct-2021,Atlantic
2021,10,Charter Hire Curve 174 Atlantic Notional,0,40,40,,Oct-2021,Atlantic
2021,10,Charter Hire Curve 174 Pacific Notional,0,42,42,,Oct-2021,Pacific 
2021,11,Charter Hire Curve 155 Atlantic Notional,-33,48,15,,Nov-2021,Atlantic
2021,11,Charter Hire Curve 174 Atlantic Notional,-29,76,47,,Nov-2021,Atlantic
2021,11,Charter Hire Curve 174 Pacific Notional,-9,90,81,,Nov-2021,Pacific 
2021,12,Charter Hire Curve 155 Atlantic Notional,-27,31,4,,Dec-2021,Atlantic
2021,12,Charter Hire Curve 155 Pacific Notional,-38,0,-38,,Dec-2021,Pacific 
2021,12,Charter Hire Curve 174 Atlantic Notional,-23,93,70,,Dec-2021,Atlantic
2021,12,Charter Hire Curve 174 Pacific Notional,-49,102,53,,Dec-2021,Pacific 
2022,1,Charter Hire Curve 155 Atlantic Notional,-43,31,-12,,Jan-2022,Atlantic
2022,1,Charter Hire Curve 155 Pacific Notional,-23,0,-23,,Jan-2022,Pacific 
2022,1,Charter Hire Curve 174 Atlantic Notional,-30,93,63,,Jan-2022,Atlantic
2022,1,Charter Hire Curve 174 Pacific Notional,-70,124,54,,Jan-2022,Pacific 
2022,2,Charter Hire Curve 155 Atlantic Notional,-28,28,0,,Feb-2022,Atlantic
2022,2,Charter Hire Curve 155 Pacific Notional,-10,0,-10,,Feb-2022,Pacific 
2022,2,Charter Hire Curve 174 Atlantic Notional,-57,84,27,,Feb-2022,Atlantic
2022,2,Charter Hire Curve 174 Pacific Notional,0,112,112,,Feb-2022,Pacific 
2022,3,Charter Hire Curve 155 Atlantic Notional,-28,31,3,,Mar-2022,Atlantic
2022,3,Charter Hire Curve 174 Atlantic Notional,-30,93,63,,Mar-2022,Atlantic
2022,3,Charter Hire Curve 174 Pacific Notional,-33,93,60,,Mar-2022,Pacific 
2022,4,Charter Hire Curve 155 Atlantic Notional,0,30,30,,Apr-2022,Atlantic
2022,4,Charter Hire Curve 155 Pacific Notional,-27,0,-27,,Apr-2022,Pacific 
2022,4,Charter Hire Curve 174 Atlantic Notional,-55,90,35,,Apr-2022,Atlantic
2022,4,Charter Hire Curve 174 Pacific Notional,0,90,90,,Apr-2022,Pacific 
2022,5,Charter Hire Curve 155 Atlantic Notional,0,31,31,,May-2022,Atlantic
2022,5,Charter Hire Curve 155 Pacific Notional,-9,0,-9,,May-2022,Pacific 
2022,5,Charter Hire Curve 174 Atlantic Notional,0,93,93,,May-2022,Atlantic
2022,5,Charter Hire Curve 174 Pacific Notional,-44,93,49,,May-2022,Pacific 
2022,6,Charter Hire Curve 155 Atlantic Notional,-35,30,-5,,Jun-2022,Atlantic
2022,6,Charter Hire Curve 174 Atlantic Notional,0,90,90,,Jun-2022,Atlantic
2022,6,Charter Hire Curve 174 Pacific Notional,0,90,90,,Jun-2022,Pacific 
2022,7,Charter Hire Curve 155 Atlantic Notional,-10,31,21,,Jul-2022,Atlantic
2022,7,Charter Hire Curve 174 Atlantic Notional,0,93,93,,Jul-2022,Atlantic
2022,7,Charter Hire Curve 174 Pacific Notional,-19,93,74,,Jul-2022,Pacific 
2022,8,Charter Hire Curve 155 Atlantic Notional,-24,31,7,,Aug-2022,Atlantic
2022,8,Charter Hire Curve 155 Pacific Notional,-16,0,-16,,Aug-2022,Pacific 
2022,8,Charter Hire Curve 174 Atlantic Notional,0,93,93,,Aug-2022,Atlantic
2022,8,Charter Hire Curve 174 Pacific Notional,-19,93,74,,Aug-2022,Pacific 
2022,9,Charter Hire Curve 155 Atlantic Notional,-40,30,-10,,Sep-2022,Atlantic
2022,9,Charter Hire Curve 155 Pacific Notional,-35,0,-35,,Sep-2022,Pacific 
2022,9,Charter Hire Curve 174 Atlantic Notional,0,90,90,,Sep-2022,Atlantic
2022,9,Charter Hire Curve 174 Pacific Notional,-26,90,64,,Sep-2022,Pacific 
2022,10,Charter Hire Curve 155 Atlantic Notional,-42,31,-11,,Oct-2022,Atlantic
2022,10,Charter Hire Curve 174 Atlantic Notional,0,93,93,,Oct-2022,Atlantic
2022,10,Charter Hire Curve 174 Pacific Notional,-19,93,74,,Oct-2022,Pacific 
2022,11,Charter Hire Curve 155 Atlantic Notional,0,30,30,,Nov-2022,Atlantic
2022,11,Charter Hire Curve 155 Pacific Notional,-13,0,-13,,Nov-2022,Pacific 
2022,11,Charter Hire Curve 174 Atlantic Notional,0,90,90,,Nov-2022,Atlantic
2022,11,Charter Hire Curve 174 Pacific Notional,-62,90,28,,Nov-2022,Pacific 
2022,12,Charter Hire Curve 155 Atlantic Notional,-8,31,23,,Dec-2022,Atlantic
2022,12,Charter Hire Curve 174 Atlantic Notional,0,93,93,,Dec-2022,Atlantic
2022,12,Charter Hire Curve 174 Pacific Notional,-17,93,76,,Dec-2022,Pacific 
2023,1,Charter Hire Curve 155 Atlantic Notional,-8,31,23,,Jan-2023,Atlantic
2023,1,Charter Hire Curve 174 Atlantic Notional,-24,93,69,,Jan-2023,Atlantic
2023,1,Charter Hire Curve 174 Pacific Notional,-11,93,82,,Jan-2023,Pacific 
2023,2,Charter Hire Curve 155 Atlantic Notional,0,28,28,,Feb-2023,Atlantic
2023,2,Charter Hire Curve 155 Pacific Notional,-31,0,-31,,Feb-2023,Pacific 
2023,2,Charter Hire Curve 174 Atlantic Notional,-54,84,30,,Feb-2023,Atlantic
2023,2,Charter Hire Curve 174 Pacific Notional,-19,84,65,,Feb-2023,Pacific 
2023,3,Charter Hire Curve 155 Atlantic Notional,0,31,31,,Mar-2023,Atlantic
2023,3,Charter Hire Curve 155 Pacific Notional,-35,0,-35,,Mar-2023,Pacific 
2023,3,Charter Hire Curve 174 Atlantic Notional,-26,73,47,,Mar-2023,Atlantic
2023,3,Charter Hire Curve 174 Pacific Notional,-47,93,46,,Mar-2023,Pacific 
2023,4,Charter Hire Curve 155 Atlantic Notional,0,30,30,,Apr-2023,Atlantic
2023,4,Charter Hire Curve 155 Pacific Notional,-46,23,-23,,Apr-2023,Pacific 
2023,4,Charter Hire Curve 174 Atlantic Notional,-81,60,-21,,Apr-2023,Atlantic
2023,4,Charter Hire Curve 174 Pacific Notional,-37,90,53,,Apr-2023,Pacific 
2023,5,Charter Hire Curve 155 Atlantic Notional,0,31,31,,May-2023,Atlantic
2023,5,Charter Hire Curve 155 Pacific Notional,-10,31,21,,May-2023,Pacific 
2023,5,Charter Hire Curve 174 Atlantic Notional,-27,62,35,,May-2023,Atlantic
2023,5,Charter Hire Curve 174 Pacific Notional,0,93,93,,May-2023,Pacific 
2023,6,Charter Hire Curve 155 Atlantic Notional,0,30,30,,Jun-2023,Atlantic
2023,6,Charter Hire Curve 155 Pacific Notional,-57,30,-27,,Jun-2023,Pacific 
2023,6,Charter Hire Curve 174 Atlantic Notional,0,60,60,,Jun-2023,Atlantic
2023,6,Charter Hire Curve 174 Pacific Notional,0,90,90,,Jun-2023,Pacific 
2023,7,Charter Hire Curve 155 Atlantic Notional,-47,31,-16,,Jul-2023,Atlantic
2023,7,Charter Hire Curve 174 Atlantic Notional,-27,62,35,,Jul-2023,Atlantic
2023,7,Charter Hire Curve 174 Pacific Notional,-20,93,73,,Jul-2023,Pacific 
2023,8,Charter Hire Curve 155 Atlantic Notional,-22,31,9,,Aug-2023,Atlantic
2023,8,Charter Hire Curve 155 Pacific Notional,-48,0,-48,,Aug-2023,Pacific 
2023,8,Charter Hire Curve 174 Atlantic Notional,-27,62,35,,Aug-2023,Atlantic
2023,8,Charter Hire Curve 174 Pacific Notional,0,93,93,,Aug-2023,Pacific 
2023,9,Charter Hire Curve 155 Atlantic Notional,-22,30,8,,Sep-2023,Atlantic
2023,9,Charter Hire Curve 155 Pacific Notional,-66,0,-66,,Sep-2023,Pacific 
2023,9,Charter Hire Curve 174 Atlantic Notional,-50,60,10,,Sep-2023,Atlantic
2023,9,Charter Hire Curve 174 Pacific Notional,0,90,90,,Sep-2023,Pacific 
2023,10,Charter Hire Curve 155 Atlantic Notional,0,20,20,,Oct-2023,Atlantic
2023,10,Charter Hire Curve 155 Pacific Notional,-71,0,-71,,Oct-2023,Pacific 
2023,10,Charter Hire Curve 174 Atlantic Notional,0,62,62,,Oct-2023,Atlantic
2023,10,Charter Hire Curve 174 Pacific Notional,-36,93,57,,Oct-2023,Pacific 
2023,11,Charter Hire Curve 155 Pacific Notional,-79,0,-79,,Nov-2023,Pacific 
2023,11,Charter Hire Curve 174 Atlantic Notional,0,60,60,,Nov-2023,Atlantic
2023,11,Charter Hire Curve 174 Pacific Notional,0,73,73,,Nov-2023,Pacific 
2023,12,Charter Hire Curve 155 Atlantic Notional,-23,0,-23,,Dec-2023,Atlantic
2023,12,Charter Hire Curve 155 Pacific Notional,-69,0,-69,,Dec-2023,Pacific 
2023,12,Charter Hire Curve 174 Atlantic Notional,-58,62,4,,Dec-2023,Atlantic
2023,12,Charter Hire Curve 174 Pacific Notional,0,62,62,,Dec-2023,Pacific 
2024,1,Charter Hire Curve 155 Pacific Notional,-48,0,-48,,Jan-2024,Pacific 
2024,1,Charter Hire Curve 174 Atlantic Notional,-22,62,40,,Jan-2024,Atlantic
2024,1,Charter Hire Curve 174 Pacific Notional,0,41,41,,Jan-2024,Pacific 
2024,2,Charter Hire Curve 155 Pacific Notional,-66,0,-66,,Feb-2024,Pacific 
2024,2,Charter Hire Curve 174 Atlantic Notional,-58,58,0,,Feb-2024,Atlantic
2024,2,Charter Hire Curve 174 Pacific Notional,0,29,29,,Feb-2024,Pacific 
2024,3,Charter Hire Curve 155 Atlantic Notional,-29,0,-29,,Mar-2024,Atlantic
2024,3,Charter Hire Curve 155 Pacific Notional,-46,0,-46,,Mar-2024,Pacific 
2024,3,Charter Hire Curve 174 Atlantic Notional,-34,62,28,,Mar-2024,Atlantic
2024,3,Charter Hire Curve 174 Pacific Notional,0,26,26,,Mar-2024,Pacific 
2024,4,Charter Hire Curve 155 Pacific Notional,-66,0,-66,,Apr-2024,Pacific 
2024,4,Charter Hire Curve 174 Atlantic Notional,-29,60,31,,Apr-2024,Atlantic
2024,5,Charter Hire Curve 155 Pacific Notional,-29,0,-29,,May-2024,Pacific 
2024,5,Charter Hire Curve 174 Atlantic Notional,-108,62,-46,,May-2024,Atlantic
2024,6,Charter Hire Curve 174 Atlantic Notional,-53,60,7,,Jun-2024,Atlantic
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
